Price,Living,quality,structure,renovation,condiction,greenspace,Traffic,VIEW,Time,X,Y
12.32829,0.148714,0.209074,0.25,0.5,0.333333,0,0.333333,0.336538,37951,439542.8867,5598242.529
12.534059,0.368753,0.164102,0.5,1,1,0,0.666667,0.019231,37600,435349.9195,5609801.479
12.92147,0.31441,0.090522,0.75,1,0.333333,0,0,0.028846,38135,436882.1112,5605366.512
12.089539,0.102426,0.119324,0.25,0,0.333333,0,0,0.211538,37991,441028.8602,5598450.498
12.314927,0.238476,0.216503,0.25,0,1,0,0.666667,0.096154,37854,434090.7299,5609800.138
12.676076,0.540757,0.365593,0.5,1,1,0,0.333333,0.317308,37812,434935.0292,5607837.595
12.487485,0.319748,0.167203,0.25,1,1,0,0,0.057692,37824,430965.7599,5610224.374
12.025749,0.154779,0.05853,0.25,1,0,0,0,0.25,38118,438349.5879,5609030.282
12.94801,0.390587,0.225565,0.75,1,1,0,0.333333,0.038462,37833,430890.3449,5610183.731
12.604849,0.401262,0.19275,0.5,1,1,0,0,0.086538,37846,433677.7922,5601098.813
12.653958,0.305677,0.180054,0.5,1,1,0.6,0,0.057692,38164,432875.6209,5601419.111
12.579359,0.172489,0.25184,0.25,0.166667,0.333333,0,0.666667,0.480769,38117,435864.9879,5604055.908
12.542188,0.150655,0.278654,0.25,0,1,0,0,0.384615,37743,436218.7299,5607073.419
11.8706,0.128093,0.136658,0.25,0.166667,0.666667,0,0.666667,0.375,37606,437705.6485,5606710.678
12.052339,0.131732,0.131602,0.25,0,0,1,0.333333,0.076923,37734,442638.0801,5594491.372
12.254863,0.244784,0.176387,0.25,1,1,0,0.333333,0.038462,37740,433812.3302,5610402.27
12.305465,0.269772,0.156256,0.25,1,1,0,0.333333,0.038462,37694,433987.9367,5610559.256
12.44509,0.298156,0.232164,0.25,1,1,0,0,0.028846,37870,431160.8567,5608243.745
12.417751,0.347162,0.17202,0.5,1,1,0,1,0.067308,37951,431179.3378,5606440.726
12.06968,0.105774,0.131351,0.25,0.166667,0,0,0,0.057692,37917,430941.3772,5609132.49
12.318857,0.16982,0.157838,0.25,0.166667,0.333333,0,0,0.211538,38145,442718.5094,5593108.787
12.411052,0.328967,0.35309,0.25,0,0.666667,0,0.666667,0.307692,37539,434974.6515,5608111.497
12.421184,0.31441,0.186434,0.5,1,1,0,0,0.028846,37734,431619.9884,5610363.652
12.611538,0.27147,0.295821,0.5,0.166667,1,0,0,0.115385,37775,440718.4636,5596302.577
12.968046,0.406114,0.465943,0.75,1,1,1,0,0.067308,37909,442361.6392,5595186.452
12.092344,0.168122,0.127615,0.25,1,0.333333,0,0,0.028846,37525,433302.7643,5610494.729
12.354493,0.140466,0.268742,0.25,0.166667,0.333333,0,0.666667,0.403846,38147,439167.6303,5597623.953
12.296827,0.25934,0.167936,0.5,1,1,0,0.333333,0.134615,38042,433852.5359,5609663.986
12.669807,0.20427,0.232261,0.5,0.166667,1,0,0.333333,0.096154,37513,441889.2326,5593184.787
13.102161,0.533964,0.397676,0.75,1,1,0.6,0,0.105769,38132,433837.9319,5608845.377
12.661109,0.426735,0.24014,0.5,1,1,0,0,0.009615,38140,431996.5724,5605293.977
12.324908,0.333819,0.208611,0.25,1,1,0,0,0.019231,37602,432109.2419,5605260.7
12.660188,0.200631,0.274711,0.5,0.166667,1,1,0,0.009615,37999,442601.1302,5591933.501
12.391514,0.229985,0.34067,0.5,0.166667,0.666667,0.6,0.333333,0.240385,37441,434264.7925,5608594.533
12.694653,0.362203,0.343339,0.5,1,1,0,0,0.182692,38114,434294.4658,5609066.945
12.437676,0.296943,0.164617,0.25,1,1,0,0,0.009615,38120,432118.5676,5604867.934
12.177529,0.188743,0.111747,0.25,1,0,0,0,0.019231,37488,431097.6205,5609577.01
12.371587,0.420427,0.210425,0.5,1,1,0,0,0.115385,37470,441916.2132,5596161.674
12.441145,0.188258,0.256618,0.25,0.5,0.333333,0,0,0.403846,37448,436296.9307,5606682.545
12.577636,0.20524,0.284893,0.25,0.166667,0.333333,0,0,0.384615,37859,435985.3404,5607081.238
12.296827,0.268316,0.109342,0.25,1,1,0,0,0.028846,37485,431292.3306,5608304.477
12.333053,0.30034,0.171563,0.25,1,1,1,0,0.019231,37749,432282.3097,5605091.5
12.301383,0.291849,0.144524,0.25,1,1,0,0,0.019231,37700,431109.8454,5608086.203
12.506177,0.357108,0.155677,0.5,1,1,0,0,0.019231,38145,433040.9508,5604643.733
12.240474,0.206938,0.155091,0.25,1,1,0,0,0.038462,37623,431114.0324,5610383.496
12.621488,0.124454,0.268633,0.25,0.166667,0.333333,0,0,0.471154,38027,436853.1861,5605383.253
12.345835,0.335274,0.18617,0.25,1,1,0.6,0,0.076923,37772,431506.4258,5609015.053
12.873902,0.283115,0.355354,0.75,0.166667,1,0.6,0,0.067308,37461,430893.3163,5606853.686
12.106252,0.238476,0.089577,0.25,1,0.333333,0,0.333333,0.230769,37929,433773.6514,5608567.428
12.742566,0.337215,0.217043,0.5,1,1,0,0,0.019231,38162,431789.4841,5609685.301
12.60317,0.383552,0.262632,0.5,1,1,0,0,0.134615,37748,434487.4986,5609442.541
12.392552,0.34032,0.285787,0.5,1,1,0,0,0.134615,37841,441374.7277,5596303.199
12.380026,0.066715,0.283812,0,0.166667,0.333333,0,0.666667,0.557692,37635,439145.7529,5604951.976
11.979799,0.169335,0.053127,0.25,1,1,0,0,0.25,38159,432979.449,5608159.951
12.100712,0.226589,0.149554,0.25,1,1,0,0,0.057692,37713,431376.8602,5609052.661
12.25009,0.309801,0.205273,0.25,1,1,0,0,0.125,37895,441335.323,5597947.886
12.257241,0.138768,0.209042,0.25,0.166667,0.333333,0,0,0.432692,38140,437767.8771,5597485.434
12.421184,0.176371,0.227096,0.25,0.166667,0.333333,0,0.666667,0.394231,37896,435972.0275,5606741.655
12.344529,0.263464,0.156449,0.5,1,1,0,0,0.067308,37603,442386.3822,5594079.528
12.230765,0.138525,0.27172,0.25,0.166667,0.333333,0,0,0.413462,37567,438065.1984,5597122.063
12.356646,0.156477,0.245678,0.25,0.166667,0,0,0,0.384615,38113,437764.7369,5606693.139
12.393382,0.259583,0.156262,0.5,1,1,0,0,0.048077,38167,431348.0831,5609243.582
12.969212,0.531538,0.317277,0.75,1,1,0,0.333333,0.144231,37538,433696.2285,5602936.805
12.771386,0.45245,0.341969,0.75,1,1,0,0,0.134615,37824,433969.6927,5603915.908
12.587928,0.317807,0.089879,0.5,1,0.333333,0,0,0.076923,37502,438415.3162,5600470.557
12.354493,0.325328,0.173686,0.25,1,1,0,0.333333,0.028846,37756,433980.5351,5610555.351
12.524526,0.445124,0.330803,0.5,0.5,1,1,0,0.173077,38154,432376.6668,5608422.888
12.193494,0.139253,0.380528,0.25,0.166667,0.333333,0,0.666667,0.423077,38054,439162.1188,5598130.078
12.983655,0.450267,0.291839,0.75,1,1,0.2,0,0.019231,37747,435127.7213,5610443.334
12.206073,0.136099,0.209074,0.25,0.166667,0.333333,0,0,0.432692,37896,439428.7027,5598787.47
12.388394,0.376031,0.27529,0.5,1,1,0,0,0.144231,37463,441388.9753,5596187.066
12.110635,0.195536,0.148274,0.25,1,0.333333,0.4,1,0.019231,37509,432080.8616,5609338.05
12.319401,0.280204,0.165228,0.25,1,1,0,0.333333,0.153846,37847,440790.8115,5598175.457
12.66001,0.406114,0.225263,0.5,1,1,0,0,0.019231,37704,432147.0907,5610099.112
12.509874,0.367783,0.352936,0.5,1,1,0,0,0.240385,37512,435466.661,5607918.064
12.21106,0.1082,0.325709,0.25,0.166667,0.333333,0.6,0,0.461538,38002,438674.1775,5606832.808
12.301383,0.272198,0.418515,0.25,1,1,0,1,0.067308,37685,441161.9169,5596566.319
12.072541,0.159146,0.100073,0.25,1,0.333333,0,0,0.317308,37704,437837.716,5596625.916
12.005607,0.159631,0.087364,0.25,1,0,0,0,0,38115,444616.707,5593373.3
12.242887,0.219068,0.264922,0.25,1,0,0,0,0.259615,37945,433105.2363,5608086.625
12.043554,0.176856,0.080791,0.25,1,0.333333,0,0.333333,0.230769,37574,437496.6858,5609131.008
12.100156,0.18098,0.280719,0.25,0.166667,0.666667,0,0,0.442308,37508,439064.8245,5606499.784
12.69158,0.238962,0.134304,0.25,1,0.333333,0,0,0.894231,37816,437570.661,5603612.7
13.190022,0.514629,0.312563,0.5,1,0.333333,0,0,0.692308,37868,437581.5501,5603923.601
12.374697,0.356623,0.203594,0.25,1,1,0,0,0.009615,37699,430076.5814,5606488.334
12.314479,0.173945,0.261989,0.25,0.166667,1,0,0,0.451923,37474,437996.055,5605934.484
12.219482,0.215187,0.077311,0.25,1,0,0,0,0.009615,38006,431039.1872,5609747.905
12.285374,0.235808,0.095732,0.25,1,0,0,0,0.009615,38113,442849.3308,5592256.893
12.078239,0.163998,0.136561,0.25,1,0.333333,0,0.333333,0.240385,38114,437668.3498,5608931.25
12.013701,0.100922,0.089679,0,0.166667,0.333333,0,0,0.865385,37972,439341.3721,5605334.534
12.936034,0.557739,0.199703,0.75,1,1,0,0,0.019231,37931,432709.6008,5603672.82
12.043554,0.116764,0.269405,0.25,0.166667,0.333333,0,0,0.326923,37462,438081.4131,5608442.802
12.165251,0.128093,0.212091,0.25,0.166667,0.333333,0,0,0.317308,38042,439504.1113,5607608.016
12.477724,0.270742,0.16764,0.5,1,1,0,0,0.009615,38058,444123.9982,5594142.346
12.448627,0.24066,0.259963,0.5,0.166667,1,0,1,0.096154,37589,442815.2326,5593627.628
12.417144,0.226589,0.149554,0.25,1,1,0,0,0.057692,37944,431376.8602,5609052.661
12.873902,0.562591,0.29081,0.5,1,0.666667,0.6,0,0.153846,37445,433911.7925,5609146.996
12.245293,0.086608,0.227418,0.25,0.166667,0,0,0,0.471154,37590,438655.9477,5606672.32
12.149502,0.118632,0.098883,0.25,0,0,0,0,0.25,37995,439597.3335,5605074.81
12.940841,0.547065,0.213454,0.75,1,1,0,0,0.028846,37498,433185.9269,5603699.04
12.544247,0.325328,0.219757,0.5,1,1,0,0,0.009615,38049,432011.4544,5605286.138
12.591335,0.381611,0.25613,0.5,1,1,0,0,0.115385,38125,442077.9561,5596033.689
12.083905,0.148472,0.204237,0.25,0.166667,0,0,0,0.25,37868,433715.2628,5608139.269
12.028739,0.134158,0.097726,0.25,1,0,0,0,0.048077,38094,433216.2462,5610256.711
11.98916,0.114022,0.364191,0.25,0.166667,0,0,0.333333,0.25,37590,439615.3978,5608385.694
12.634046,0.466036,0.237722,0.5,1,1,0,0,0.019231,37655,432712.0986,5603713.258
12.4761,0.177268,0.268607,0.25,0.666667,0.333333,0,0,0.567308,37900,439266.5628,5604561.361
12.165251,0.232897,0.123112,0.25,1,0.333333,0,0.333333,0.076923,37824,442665.5545,5594587.622
12.505347,0.365599,0.199356,0.5,1,1,0,0,0.009615,38100,430854.1117,5608429.828
12.190959,0.184134,0.115819,0.25,1,0.333333,0,0,0.067308,37826,432736.6204,5609186.207
12.180755,0.137069,0.238924,0.25,0.166667,0.333333,0,0,0.423077,37715,438068.6141,5597241.059
12.095141,0.095099,0.109818,0.25,0.5,0.333333,0,0,0.038462,38105,442575.4126,5592419.425
12.406971,0.198933,0.238905,0.25,0.166667,0.333333,0,0.666667,0.413462,38156,436239.9671,5606528.104
12.69158,0.324115,0.405387,0.5,0.5,0.333333,1,0,0.298077,37894,434436.5389,5607043.472
12.216023,0.210092,0.134342,0.25,1,0.333333,0,0,0.076923,37974,443054.6451,5593781.951
12.223318,0.243814,0.12088,0.5,1,1,0,0,0.019231,37610,432941.1936,5604936.218
13.049793,0.377729,0.512433,0.75,0.166667,1,0.6,0,0.105769,37461,432252.4691,5607841.088
12.57141,0.459,0.235406,0.5,1,1,0,0,0.105769,37575,435833.835,5609395.261
12.19582,0.2836,0.1251,0.25,1,1,0,0,0.019231,37643,431584.0715,5610139.23
12.124027,0.192625,0.08876,0.25,1,0,0,1,0.019231,37746,431157.5461,5609736.287
12.072541,0.18001,0.08719,0.25,1,0,0,0,0.086538,37488,432589.7004,5609300.828
12.323856,0.18753,0.245665,0.25,0.166667,0.333333,0,0.333333,0.336538,37840,439098.1818,5608533.744
12.425208,0.155992,0.268157,0.25,0.166667,0.333333,0,0,0.423077,37968,436358.7727,5606166.423
12.439562,0.391072,0.201021,0.5,1,1,0,0,0.009615,37901,430077.4577,5606432.587
12.684057,0.390102,0.147122,0.5,1,1,0,0,0.028846,38042,433170.0381,5604417.124
12.802158,0.504852,0.230222,0.5,1,1,0,0,0.067308,37505,432122.5799,5609858.617
12.296827,0.298399,0.177654,0.25,1,1,0,0,0.096154,37588,434390.5847,5610217.253
12.417144,0.340854,0.166958,0.25,1,1,0,0,0.057692,38127,441321.1517,5596875.443
12.542545,0.259825,0.42231,0.5,0.166667,1,0,0,0.067308,37854,433123.0793,5609334.671
13.36766,0.416545,0.420496,1,0.166667,1,0.6,0,0.125,37495,433879.5294,5602911.101
12.491252,0.317322,0.246938,0.5,1,1,0,0.333333,0.105769,38006,441902.0315,5593300.141
12.524526,0.400291,0.256786,0.5,1,1,0,0,0.057692,37505,442533.259,5594676.099
12.358794,0.307132,0.192744,0.5,1,1,0,0,0.115385,37793,433585.371,5609644.886
12.388394,0.355895,0.194075,0.5,1,1,0.4,1,0.067308,37446,431349.6065,5606752.414
12.206073,0.201844,0.1178,0.25,1,0.333333,0,0,0.028846,37845,432181.1352,5609537.247
12.055023,0.133916,0.077723,0.25,0.166667,0,0,0,0.009615,38070,443351.7547,5594707.557
12.175613,0.125425,0.18563,0.25,0.166667,0.333333,1,0.333333,0.240385,37847,438148.1148,5608843.6
12.354493,0.279476,0.193432,0.5,1,1,0,1,0.028846,37772,430106.273,5606415.965
12.12757,0.153566,0.26882,0.25,0.166667,0.333333,0,0,0.432692,37456,439092.521,5598656.392
12.35643,0.127123,0.415698,0.25,0.166667,0.333333,0,0,0.548077,37697,439502.8572,5605473.465
12.388019,0.263222,0.18536,0.25,1,1,0,0,0.019231,37848,433143.4496,5610249.107
12.435198,0.296458,0.188929,0.5,1,1,0,0,0.038462,37869,433474.482,5604461.165
12.409013,0.206016,0.151625,0.5,0.166667,1,0,0,0.096154,37894,433616.412,5609865.436
11.98916,0.178797,0.128592,0.25,0,0,0,0.333333,0.240385,37816,435016.9772,5608573.278
12.567237,0.517467,0.317708,0.5,1,0,0.6,0,0.240385,37468,435536.0688,5608050.009
12.128111,0.24066,0.119375,0.25,1,0,0,0,0.096154,37770,442808.0082,5594323.906
12.301383,0.142407,0.2688,0.25,0.166667,0.333333,0,0.666667,0.471154,37826,438203.9869,5606412.325
12.247694,0.194323,0.19814,0.25,0.5,0.666667,0,0.666667,0.115385,37597,434504.2642,5609988.123
12.60987,0.448326,0.215371,0.5,1,0.333333,0,0,0.057692,37503,443359.2122,5593737.595
12.645939,0.437166,0.297306,0.5,1,1,1,0.666667,0.067308,38105,431498.2458,5609994.122
12.880292,0.231878,0.26907,0.25,0.166667,0.333333,0,0.333333,0.480769,38007,436265.9252,5604494.15
12.293639,0.286754,0.145836,0.25,1,1,0,0,0.009615,37989,430808.7122,5610759.674
12.407146,0.373362,0.260966,0.5,1,1,0,0,0.019231,37531,433699.7226,5602105.931
11.97035,0.177365,0.10756,0.25,1,0,0,0,0.230769,37741,433560.5893,5608248.046
12.013701,0.084182,0.159375,0,0.166667,0.333333,0,0,0.701923,37498,439030.9674,5604905.244
12.367341,0.266618,0.22545,0.25,0,0.666667,0,0,0,37911,434308.0777,5601817.641
12.18587,0.15672,0.220401,0.25,0,1,0,0,0.153846,37991,433758.6143,5609537.873
12.355324,0.269044,0.137996,0.25,1,1,0,0,0.009615,37950,432209.1754,5610257.847
12.319401,0.315332,0.164167,0.25,0.333333,1,0,0.666667,0.115385,37902,434538.8721,5609867.918
12.380026,0.312227,0.214123,0.25,1,1,0,0.333333,0.221154,37705,433548.0483,5609124.112
12.111762,0.146288,0.27583,0.25,0,0.666667,0,0.333333,0.365385,37688,439274.0158,5598262.505
12.446128,0.425279,0.213885,0.5,1,1,0,0,0.019231,37608,433098.4033,5604626.272
12.517227,0.155022,0.238866,0.25,0.5,0.666667,1,0,0.451923,37945,438072.9206,5605951.921
12.421184,0.326541,0.177391,0.5,1,1,0,0,0.076923,37725,442517.452,5594122.714
12.259613,0.152838,0.238905,0.25,0.166667,0,0,1,0.298077,37522,434964.8746,5606515.477
12.11997,0.196264,0.108853,0.25,1,0,0,0,0.038462,37748,430960.6458,5609321.699
12.413087,0.2836,0.25036,0.5,1,1,0,0,0.048077,37610,430981.9873,5610194.844
13.038982,0.325328,0.133757,0.75,1,0.333333,0,0,0.076923,37937,437580.6992,5603857.226
12.350173,0.33115,0.160134,0.25,1,1,0,0.333333,0.057692,37879,433882.6988,5610369.714
12.440354,0.18656,0.17642,0.25,0,1,0,0,0.019231,37870,432613.76,5610257.735
12.285346,0.126638,0.377917,0.25,0.166667,0.333333,0,0,0.442308,37973,438201.5683,5597867.405
12.190959,0.189471,0.285015,0.25,0.166667,0.666667,0,0,0.317308,38124,439245.8555,5608592.011
12.813117,0.130762,0.26891,0.25,0.166667,0.333333,0,0,0.721154,37580,438638.9617,5604073.897
12.466574,0.330665,0.228723,0.5,1,1,0,0,0.009615,37853,436408.4485,5611157.918
12.240474,0.18656,0.253833,0.25,0.166667,1,1,0.333333,0.25,37943,438150.4917,5608912.236
12.18587,0.125667,0.201362,0.25,0.166667,0.333333,0,0,0.240385,38111,434945.7052,5608477.142
12.225875,0.271955,0.508445,0.25,0.166667,0.333333,1,1,0.336538,37610,435589.6284,5607658.803
12.821258,0.425279,0.281548,0.5,1,1,0.6,0,0.038462,38070,432912.8756,5600940.848
12.619837,0.38525,0.273869,0.5,1,1,0,0,0.096154,37819,434641.1973,5609913.128
13.023599,0.469432,0.279214,0.75,1,1,0.4,1,0.009615,37971,431723.9551,5609664.935
12.344429,0.24818,0.142125,0.25,1,1,0,0,0.009615,38014,432187.821,5610267.011
12.358364,0.140223,0.268865,0.25,0.166667,0.333333,0.6,0,0.461538,37813,438427.7891,5607216.755
12.025749,0.131926,0.149399,0.25,0.166667,0.333333,0,0.666667,0.884615,37631,438820.0085,5604971.926
12.162257,0.214702,0.104968,0.25,1,0,0,0,0.019231,37691,431234.9134,5609671.441
12.940841,0.456332,0.251209,0.75,1,1,0,0,0.048077,38008,433921.4616,5602125.603
13.132314,0.518632,0.476395,0.75,1,1,0,0,0.192308,37798,435342.6982,5608772.617
12.392552,0.170063,0.308286,0.25,0,0.666667,0,0,0.307692,38111,434707.2922,5608179.342
12.242583,0.217855,0.236525,0.25,1,1,0,0,0.019231,37530,433169.0159,5604480.549
11.561716,0.110869,0.150769,0,0.166667,0,0,0,0.240385,37840,439707.0218,5608497.133
12.682307,0.385978,0.305886,0.5,1,1,0,1,0.144231,37714,441352.7741,5596371.854
12.644328,0.232654,0.191001,0.5,0.166667,1,0.4,0,0.048077,37893,433325.5717,5603716.66
11.938193,0.107472,0.177416,0.25,0.166667,0,0,0,0.365385,37804,438768.2867,5597836.292
12.230277,0.300582,0.329054,0.25,1,1,0,0,0.278846,38125,432708.1076,5607638.083
11.863582,0.164241,0.234049,0.25,1,0,0,0,0.259615,37714,438371.8409,5608977.59
12.160029,0.214702,0.127518,0.25,1,0,0,0,0.057692,38111,433160.5809,5610262.659
12.305479,0.251577,0.152975,0.25,1,1,0,0,0.019231,37672,433328.8344,5604611.21
12.28002,0.178554,0.070281,0.25,0,0,0,0,0.25,38055,436679.5264,5603668.147
12.237804,0.279476,0.156127,0.25,1,1,0,0,0.009615,37880,432347.0541,5605108.914
12.322744,0.172101,0.227,0.25,0.666667,0.333333,0,0,0.548077,37985,437291.3537,5603946.993
12.598571,0.413392,0.278493,0.5,1,1,0.6,0,0.019231,37587,430789.4355,5608364.097
12.128111,0.039787,0.257223,0.25,0.166667,0,0,0.333333,0.894231,37519,438716.2447,5605037.441
13.038982,0.286026,0.133519,0.5,1,0.333333,0,0,0.875,38114,437976.3508,5603729.805
11.973516,0.154294,0.080874,0.25,1,0,0,0,0.009615,37989,442951.2264,5593241.64
12.350173,0.327268,0.172515,0.25,1,0.666667,0,0,0.211538,37860,433682.947,5608428.746
12.337101,0.247695,0.154448,0.25,1,1,0,0.333333,0.038462,37798,442468.9269,5592287.561
12.328733,0.294517,0.19832,0.25,1,1,0,0,0.019231,37581,433072.9236,5604626.367
12.125085,0.208637,0.095732,0.25,1,0.333333,0,1,0.019231,37470,442614.9025,5592538.785
12.418248,0.360019,0.43527,0.25,1,1,0,0.333333,0.009615,37950,430775.972,5610660.362
12.198544,0.141194,0.16079,0.25,0,1,0,0,0.144231,37533,441514.7005,5598249.654
12.611538,0.126152,0.298676,0.25,0.166667,0.333333,1,0,0.480769,37939,436749.3234,5604103.003
12.26198,0.207909,0.149116,0.25,0.166667,0,0,0,0.221154,38101,434216.3522,5603688.649
12.611538,0.295973,0.089686,0.5,1,0.333333,0,0,0.019231,38014,437473.024,5604777.87
12.450978,0.323144,0.209897,0.5,1,1,0,0,0.048077,37665,432766.1053,5601388.126
12.644328,0.331223,0.304587,0.5,1,1,0,0.333333,0.355769,37873,435938.7091,5605074.492
12.18587,0.172974,0.102736,0.25,1,0.333333,0,0,0.048077,38154,433217.797,5610347.029
13.279367,0.297671,0.336804,0.75,0.166667,1,0.8,0,0.067308,37992,442296.2367,5594125.993
13.060488,0.417273,0.154519,0.75,1,0.333333,0,0.333333,0.048077,37607,437514.6726,5604197.117
12.341477,0.157205,0.311083,0.25,0.166667,0.333333,0,0.333333,0.346154,37532,435382.6998,5607605.94
12.396693,0.25934,0.132985,0.25,1,1,0,0,0.028846,37929,431359.2165,5608356.53
12.254863,0.305677,0.25339,0.25,1,1,0,0,0.115385,37662,441288.098,5597660.256
12.535182,0.342067,0.182092,0.5,1,1,0,0,0.009615,37992,443716.5748,5594017.503
12.360937,0.317807,0.19922,0.25,1,1,0,0.333333,0.076923,37823,434039.3039,5609584.136
12.645134,0.342552,0.214252,0.5,1,1,0,0,0.019231,38092,442409.7429,5592099.995
12.277928,0.120087,0.36048,0.25,0.166667,0.333333,0,0,0.480769,38097,438603.7467,5607248.632
12.254863,0.186317,0.129486,0.25,1,0,0,0,0.038462,37799,442632.5752,5595040.374
12.230765,0.352984,0.223867,0.5,1,1,0,0.333333,0.105769,38034,434322.758,5609597.282
12.305918,0.304949,0.150422,0.5,1,1,0,0,0.057692,37484,433005.0658,5601304.796
12.392552,0.343523,0.223687,0.5,1,1,1,0,0.009615,38069,442603.1201,5591868.967
12.563747,0.327511,0.206205,0.5,1,1,0,0,0.067308,37581,436195.9673,5610169.364
12.706545,0.43474,0.22709,0.5,1,1,0,0,0.038462,37525,435518.7681,5609947.547
11.974254,0.128093,0.108962,0.25,0.5,0.333333,0,0,0.019231,37468,433459.4364,5610598.409
12.834681,0.569141,0.266215,0.5,1,1,0,0,0.134615,37797,440473.4795,5598477.421
12.554378,0.118147,0.298554,0.25,0.166667,0,0,0,0.5,37718,437032.904,5603847.818
12.417573,0.413877,0.20115,0.5,1,1,0,0,0.019231,37510,432835.0349,5604054.438
13.199324,0.459,0.294682,0.75,1,1,0.6,0,0.019231,37761,432095.2729,5610051.095
11.964001,0.135371,0.108377,0.25,0.166667,0,0,0.333333,0.230769,37748,433709.3729,5608578.468
12.574182,0.34983,0.206816,0.5,1,1,0,0,0.038462,37798,433897.9632,5602138.281
12.154779,0.154051,0.100581,0.25,1,0.333333,0,0,0.028846,37789,442542.7585,5592470.348
12.537173,0.370451,0.164431,0.5,1,1,0,0.333333,0.019231,38135,431218.1772,5608241.289
12.827992,0.378214,0.508265,0.5,0.166667,1,0,0,0.086538,37887,433744.2813,5608948.061
12.05102,0.192625,0.077723,0.25,1,0,0,0,0,38079,443362.7724,5594723.999
12.358794,0.299854,0.221796,0.25,0.166667,0.666667,0,0,0.201923,38026,434947.0118,5609069.027
12.103215,0.159631,0.093957,0.25,1,1,0,1,0.009615,37984,442636.8314,5592544.385
12.345835,0.152353,0.283336,0.25,0.166667,0.333333,0,0,0.403846,37917,437944.3874,5606851.038
12.136187,0.114022,0.168618,0.25,0,1,0,0,0.076923,37642,442611.4637,5595149.968
12.487485,0.395682,0.171563,0.5,1,1,0,0,0.048077,37533,433431.0214,5604357.1
12.567237,0.347889,0.370308,0.5,1,1,0,0,0,38157,433168.2455,5604754.249
