Price,Living,quality,structure,renovation,condiction,greenspace,Traffic,VIEW,Time,X,Y
12.278393,0.137069,0.297962,0.25,0.166667,0.333333,0,0.666667,0.5,37909,439118.5603,5606390.341
12.273731,0.222707,0.283658,0.25,0.166667,0.333333,0,0,0.903846,37707,439434.5411,5604884.512
12.25009,0.094299,0.089538,0.25,0,0.333333,0,0,0.240385,37708,438636.6719,5604889.849
12.509505,0.377244,0.294451,0.5,1,1,0,0,0.182692,37804,434334.4866,5609177.266
12.240474,0.196749,0.097153,0.25,0,0.333333,0,0.666667,0.240385,38030,438925.8535,5604969.671
12.76608,0.516739,0.199877,0.5,1,0.333333,0,0,0.057692,37931,443187.3366,5593877.532
12.345835,0.1082,0.226948,0.25,0.166667,0.333333,0,0,0.471154,38003,439950.9053,5604808.629
11.931636,0.190927,0.152911,0.25,0.666667,0,0,0.333333,0.317308,37574,438888.6149,5598273.276
12.281421,0.391557,0.201021,0.25,1,1,0,0,0.019231,37648,432462.7439,5605141.404
12.435703,0.35638,0.146479,0.25,1,1,0,0,0.019231,38106,430858.1755,5610755.463
12.345835,0.202572,0.188183,0.25,0,0.666667,1,0,0.096154,37890,442756.8523,5595715.691
12.262878,0.2705,0.143521,0.25,1,0.333333,0,0.333333,0.009615,38100,443137.3258,5593405.237
12.213545,0.201601,0.12474,0.25,1,1,0,0,0.067308,37935,442775.1905,5594771.768
12.891692,0.263222,0.272093,0.5,0.166667,1,0,0,0.009615,38065,433393.3784,5601783.321
12.18587,0.155264,0.173126,0.25,0.166667,0.333333,0,0,0.25,37711,433400.0939,5608325.419
13.263856,0.506065,0.416617,0.75,1,1,1,0,0.009615,37992,432285.6001,5601334.004
12.301383,0.254246,0.089577,0.25,1,0.333333,0,0.666667,0.134615,37824,438408.6295,5604972.26
12.22408,0.242843,0.133487,0.25,1,1,0,0,0.019231,37755,432460.3041,5604879.521
12.502095,0.29755,0.158989,0.5,1,1,0,0,0.048077,38097,430903.5246,5610372.101
12.860999,0.322416,0.110885,0.5,1,0.333333,0,0.333333,0.086538,38164,437338.7093,5604078.504
12.405837,0.342552,0.215255,0.5,1,1,0,0.333333,0.105769,37917,441855.8615,5595629.844
12.031719,0.119117,0.140935,0.25,0.166667,0.333333,0,0.666667,0.317308,37588,434901.4675,5607541.929
12.879655,0.429646,0.212084,0.5,1,1,0,0,0.009615,38168,432125.5654,5601157.672
12.128111,0.169335,0.229379,0.25,0,1,0,0.333333,0.125,37441,441355.0402,5597868.181
12.049419,0.170063,0.130914,0.25,1,1,0,0,0.076923,37918,442790.3907,5594497.565
12.452933,0.065017,0.380953,0,0.166667,0.333333,0,0.666667,0.567308,37779,437537.7678,5603473.334
12.598115,0.195536,0.217243,0.5,0.166667,1,0,0,0.019231,37812,431772.5777,5610693.861
11.982929,0.147501,0.156526,0.25,0.5,0,0,1,0.211538,37446,442813.7854,5593133.226
12.154779,0.119093,0.089622,0.25,0,0,0,0,0.259615,38048,438479.712,5605206.586
12.283779,0.356138,0.177995,0.5,1,1,0,0.333333,0.009615,38092,436163.9782,5610934.388
12.111762,0.164241,0.251216,0.25,0,0.333333,0,0,0.298077,37452,439488.9055,5608191.111
12.078239,0.151383,0.209132,0.25,0.166667,0.333333,0,0,0.442308,37880,438071.4516,5597604.629
12.276065,0.159874,0.268299,0.25,0.166667,0.333333,0,0,0.471154,37832,439007.5184,5606448.983
12.138864,0.177584,0.08609,0.25,1,0.333333,0,0,0.086538,37924,432603.3528,5609355.131
12.310433,0.134158,0.283156,0.25,0.166667,0.333333,0,0.666667,0.403846,37534,438087.3077,5597377.015
12.367341,0.291121,0.146498,0.25,1,1,0,0,0.009615,38152,430767.674,5609201.135
12.448627,0.316109,0.153535,0.5,1,1,1,0,0.019231,37935,444241.5934,5593557.728
12.558489,0.130131,0.178999,0.25,0.166667,0.333333,0,0,0.576923,37994,438408.1374,5604829.324
12.344782,0.252547,0.14455,0.25,1,1,0,0,0,38127,430624.5245,5608853.506
12.525068,0.402232,0.228762,0.5,1,1,0,0,0.009615,38142,431668.6783,5610824.035
12.278393,0.137069,0.224073,0.25,0.5,0.333333,0,0.666667,0.432692,37788,437087.9593,5606160.092
12.206073,0.278991,0.161427,0.25,1,1,0,0.333333,0.221154,38141,432557.4123,5608484.008
12.814558,0.48884,0.242764,0.5,1,1,0,0,0.009615,37657,432907.3948,5603588.074
12.125405,0.23605,0.168026,0.25,1,0,0,0.333333,0.019231,37510,444067.2193,5593565.533
12.429216,0.078603,0.223983,0.25,0.166667,0.333333,0,0.666667,0.538462,37918,439103.1065,5605449.951
12.377923,0.083697,0.1492,0,0.166667,0.333333,0,0,0.692308,38080,439227.4288,5604199.099
12.791078,0.392285,0.299557,0.5,1,1,0.6,0,0.019231,38168,432378.5221,5601353.906
12.062918,0.095099,0.130387,0.25,0.5,0,0,0,0.019231,37447,432318.5715,5610252.896
12.296827,0.137069,0.268305,0.25,0.166667,0.333333,0,0,0.461538,37482,438486.9713,5607144.547
12.314227,0.392528,0.189573,0.25,1,1,0,0,0.009615,37799,430673.9997,5610582.041
12.027245,0.122999,0.173146,0.25,0,0,0,0,0.259615,37607,433315.3218,5608383.92
12.606271,0.397865,0.163717,0.5,1,1,0,0,0.009615,38027,430834.637,5608380.042
12.345835,0.395973,0.217654,0.5,1,1,0,0.666667,0.240385,37817,432543.7535,5607744.93
12.357845,0.301067,0.15933,0.25,1,1,0,0,0.009615,38043,431265.4249,5607860.858
12.162643,0.207424,0.118237,0.25,1,0.333333,0,0,0.076923,37918,443046.426,5593770.004
11.8685,0.121786,0.091705,0.25,0.166667,0,0,0,0.375,37611,438217.5271,5606743.856
12.175613,0.238719,0.132207,0.25,0.5,0.333333,0,0,0.230769,37950,434808.378,5608453.686
12.388394,0.322416,0.31866,0.5,1,1,0.4,0,0.019231,37596,432773.4924,5603718.977
12.206073,0.229064,0.166399,0.25,1,1,0,0,0.153846,37544,440851.5891,5598653.287
12.398757,0.157448,0.255377,0.25,0.166667,1,0,0,0.413462,37718,436907.7965,5606474.558
12.34974,0.286026,0.143739,0.25,1,1,0,0.333333,0.019231,37853,431113.0316,5608190.069
12.031719,0.123726,0.241214,0.25,0.166667,0,0,0,0.240385,37524,434122.0417,5608175.046
12.367341,0.174915,0.214837,0.25,0,1,0,0.333333,0.019231,37943,433270.5035,5610327.765
12.505807,0.351043,0.194815,0.5,1,1,0.6,0,0.134615,37680,433948.387,5609445.41
12.154779,0.266861,0.250624,0.25,1,1,0,1,0.182692,37943,432779.2188,5608615.599
12.338779,0.356138,0.192621,0.25,1,1,0,0,0.009615,38068,432784.2335,5604826.13
12.419166,0.263707,0.157876,0.5,1,1,0,0,0.048077,38135,432417.0197,5609696.247
12.498082,0.313925,0.144685,0.5,1,1,0.6,0,0,38167,431405.0879,5607833.394
12.668233,0.390344,0.266401,0.5,1,1,1,0,0.028846,37918,442496.8705,5592077.079
12.54611,0.333091,0.246218,0.5,1,1,0.6,0,0.144231,37950,434617.3646,5609409.823
12.100712,0.164968,0.077723,0.25,1,0,0,0,0.048077,37869,443366.9332,5594268.614
12.095141,0.095342,0.095732,0.25,0.5,0,0,0,0.038462,37869,442541.5522,5592481.127
12.506177,0.340611,0.271257,0.5,1,1,0,0,0.067308,37954,433607.5181,5600919.253
12.874986,0.251577,0.239535,0.75,0.166667,1,0,0,0.009615,37875,430395.7663,5606810.012
12.323411,0.254973,0.191605,0.5,1,1,0,0.333333,0.105769,38014,433960.7029,5609611.411
12.409013,0.34886,0.216445,0.5,1,1,0,0,0.019231,37715,432545.8205,5610203.019
12.019743,0.08491,0.11194,0.25,0,0,0,0,0.067308,37796,442789.5431,5594713.652
12.847927,0.266618,0.179404,0.5,0.666667,0,0,0,0.865385,37711,439323.5178,5604241.305
12.1174,0.183891,0.076372,0.5,1,0.333333,0,0,0.019231,37599,433488.1566,5604479.249
12.660328,0.254246,0.089641,0.5,1,0.333333,0,0,0.057692,37490,437624.8591,5605094.14
12.323856,0.19966,0.167177,0.25,0,1,0,0,0.076923,38069,434015.9784,5610306.687
12.100712,0.128093,0.265925,0.25,0.166667,0.333333,0,0,0.432692,37455,438884.7191,5598698.573
12.487485,0.404901,0.25348,0.5,1,1,0,0.333333,0.144231,37869,441359.0078,5596107.061
12.321631,0.21082,0.22992,0.5,0.166667,1,0,0,0.086538,37463,433671.2859,5609856.444
12.377923,0.287239,0.173442,0.5,1,1,0,0.333333,0.076923,37832,431342.7402,5610048.75
12.496875,0.395924,0.278725,0.5,1,1,0,0.333333,0.144231,37751,435943.6527,5609278.897
12.487485,0.397865,0.185392,0.5,1,1,0,0,0.019231,37715,433083.7661,5604535.611
12.34252,0.344008,0.253634,0.25,1,1,0,0,0.019231,37594,432329.1761,5605045.31
12.486352,0.150898,0.208997,0.25,0.166667,0.333333,0,0,0.403846,38117,435735.7343,5606654.283
12.686954,0.329694,0.325291,0.5,0.166667,1,0,0,0.076923,37632,435490.7892,5609450.878
12.350173,0.268074,0.203002,0.25,1,1,0,0,0.125,38135,440771.4346,5597958.087
12.358884,0.328724,0.143906,0.5,1,1,0,0,0.019231,37485,433298.447,5604676.882
12.785491,0.435468,0.338219,0.5,1,1,0.6,0,0.182692,37873,434093.7823,5603392.861
12.140093,0.201601,0.181211,0.25,1,0,0,0,0.019231,37490,431102.0072,5609578.942
12.69158,0.419699,0.218998,0.5,1,1,0,0,0.048077,37446,433466.9718,5603662.313
13.028053,0.404585,0.457473,0.75,1,1,0,0,0.125,37806,434022.6197,5602282.916
12.443943,0.307132,0.171563,0.25,1,1,0,0,0,38007,432371.4117,5605161.818
12.264342,0.149685,0.269675,0.25,0.166667,0.333333,0,0,0.375,38001,439263.1209,5607232.457
12.358794,0.392043,0.352826,0.25,1,1,1,0.333333,0.115385,37776,433910.5079,5610030.5
12.061047,0.135371,0.107689,0.25,0.166667,0,0,0,0.230769,38134,433563.3619,5608436.238
12.061047,0.097525,0.286655,0.25,0.166667,0.333333,0,0.333333,0.211538,38075,439583.171,5608759.665
12.367945,0.335759,0.18507,0.25,1,1,0,0,0.019231,37708,430687.5374,5610512.97
12.32829,0.328239,0.209261,0.5,1,1,0,0,0.115385,38035,433939.4424,5609764.842
12.396693,0.300097,0.201909,0.5,1,1,0,0,0.115385,37505,433615.4676,5601406.264
12.072541,0.226104,0.205266,0.25,1,1,0,0.666667,0.076923,37470,433706.7111,5610096.977
12.384219,0.258612,0.362004,0.25,0.166667,0.666667,0,0,0.490385,37776,438877.6805,5605796.958
12.004935,0.088549,0.11715,0.25,0.166667,0,0,0,0,38153,444089.6811,5593762.852
12.490499,0.210335,0.426657,0.25,0.166667,0.333333,0,0,0.653846,37628,439421.6019,5605735.141
12.524526,0.366812,0.291035,0.5,1,1,0,0,0.211538,37484,435406.5278,5608710.061
12.468052,0.419942,0.295473,0.5,1,1,0,0,0.173077,37840,432481.2945,5608381.396
11.77529,0.164241,0.094433,0.25,1,0,0,0,0.221154,37522,438547.7682,5609419.274
12.21106,0.274867,0.114461,0.25,1,0.666667,0,0,0.211538,37539,434203.2623,5603652.57
12.225875,0.148714,0.21137,0.25,0.5,0.333333,0,0,0.201923,37996,442296.8007,5593180.488
12.371587,0.306647,0.230994,0.5,1,1,0,0,0.057692,37480,436506.2137,5609772.757
12.061047,0.101892,0.20618,0.25,0.5,0,0,0,0.25,37566,433663.7869,5608218.745
12.072541,0.1082,0.362075,0.25,0.166667,0.333333,0,0,0.423077,37463,439259.2435,5598124.135
12.20106,0.122902,0.111522,0.25,0.5,0.333333,0,0.333333,0.201923,38155,440973.3126,5598399.83
12.238956,0.269772,0.196005,0.25,1,1,0,0,0.019231,37498,433378.3254,5604709.329
12.363076,0.336972,0.16481,0.25,1,1,0,0,0.028846,37649,434084.6828,5610643.712
12.102932,0.188501,0.120597,0.25,1,0,0,0.333333,0.028846,38079,432230.8285,5609390.037
12.305918,0.113537,0.266851,0.25,0.166667,0.333333,0,0,0.519231,37487,438080.3616,5605102.461
12.122691,0.110869,0.159214,0.25,0,1,0,0.333333,0.259615,37944,434063.4328,5608171.104
12.58047,0.321446,0.190582,0.5,1,1,0,0,0,38132,431275.5599,5607914.631
12.565075,0.377729,0.179282,0.5,1,1,0,0,0,38007,432165.144,5604882.556
12.437395,0.19869,0.158069,0.5,0.166667,1,0,0,0.009615,37986,443770.1473,5594052.393
12.124727,0.234595,0.150853,0.25,1,0,0,0,0.019231,37734,442967.1912,5594350.913
12.660328,0.323387,0.330791,0.5,0.166667,1,0,0,0.182692,38139,434393.0255,5609169.943
12.228323,0.069893,0.179134,0.25,0.166667,0.333333,0,0,0.711538,37447,438651.6706,5604826.517
12.663497,0.240902,0.319914,0.5,0.166667,1,0,0,0.057692,37527,442308.2063,5593861.391
12.025749,0.171761,0.09085,0.25,1,0.333333,1,0,0.211538,37539,439250.7689,5609083.162
12.468437,0.276565,0.227791,0.5,1,1,0,0,0.067308,38154,431243.8542,5609118.998
12.05525,0.148302,0.268704,0.25,0,0.333333,0,0,0.259615,37468,434058.6536,5608102.487
12.456831,0.340611,0.205369,0.5,1,1,0,0,0.076923,37680,433508.2309,5601863.149
12.188418,0.151383,0.177802,0.25,1,1,0,0.333333,0.038462,38034,431082.4528,5610363.486
12.323856,0.276565,0.19695,0.5,1,1,0,0,0.067308,38110,431256.6339,5609073.687
12.178187,0.210141,0.143418,0.25,1,1,0,0,0.038462,37699,431441.3877,5609198.983
12.166552,0.149685,0.340226,0.25,0.5,0,0,0,0.326923,37456,434968.8305,5607668.529
12.280716,0.139738,0.152351,0.25,0.5,0.333333,0,0,0.038462,37596,443017.5363,5594210.373
12.326075,0.299854,0.255293,0.25,0.5,0.666667,0,0,0.201923,37879,434561.546,5608813.715
12.294541,0.182436,0.317689,0.25,0.5,0.333333,0,0.666667,0.346154,37565,438735.8154,5607987.182
12.205573,0.161815,0.232274,0.25,0.166667,0.333333,0,0,0.307692,37534,433635.2042,5607758.228
12.360745,0.30131,0.14455,0.25,1,1,0,0,0.009615,38069,442755.7915,5591965.789
12.144197,0.133916,0.20901,0.25,0,0,0,0,0.394231,37854,439689.2538,5597774.894
12.178187,0.180495,0.362622,0.25,0.166667,0.333333,0,0.666667,0.451923,37442,438126.3536,5599329.713
12.138864,0.118632,0.183591,0.25,0.5,0.333333,0,0.333333,0.038462,37650,432402.6242,5609532.411
12.301383,0.060408,0.147804,0,0.166667,0.333333,0,0,0.807692,38161,438916.3073,5604639.26
12.367341,0.213731,0.243993,0.5,0,1,0,0,0.096154,37454,442193.2298,5595592.773
12.69158,0.256429,0.201832,0.5,0.166667,1,0,0,0.125,37848,433901.9031,5601476.212
12.377923,0.311014,0.179237,0.5,1,1,0,0.333333,0.028846,37902,431041.542,5610110.096
12.7513,0.121786,0.159015,0.25,0.166667,0.333333,0,0,0.730769,38019,437521.6375,5603593.912
12.28715,0.308103,0.167113,0.25,1,1,0,0,0.019231,37825,442431.3447,5591921.463
12.449019,0.14556,0.265173,0.25,0,0.333333,0,0.333333,0.346154,37930,435316.0995,5607647.433
12.46682,0.312955,0.212097,0.5,1,1,1,0,0.009615,38001,442604.5687,5591917.806
12.287653,0.152159,0.336316,0.25,0,0,0,0,0.288462,37470,433291.2456,5607298.4
12.078239,0.142649,0.084367,0.25,1,0,0,0,0.028846,38136,443390.0605,5594411.46
12.066811,0.216642,0.111619,0.25,1,0,0,0,0.067308,37452,442746.0849,5594771.976
12.001505,0.086608,0.255551,0,0.166667,0,0,0,0.471154,37491,439569.063,5605778.462
12.650758,0.242115,0.448365,0.25,0.166667,0.333333,0,0,0.375,37919,439259.5677,5605398.101
13.021437,0.478651,0.328076,0.75,1,1,0.6,0,0.076923,37629,434605.9837,5610391.614
12.413087,0.135371,0.268453,0.25,0.166667,0.333333,0,0,0.538462,37771,437901.1357,5604914.66
12.139415,0.22392,0.093191,0.25,1,0,0,0,0.009615,37942,442798.3143,5592342.256
12.366915,0.318777,0.22013,0.25,1,1,0,0,0.144231,37775,440693.3279,5598591.439
11.938193,0.182193,0.17905,0.25,1,0,0,0.333333,0.211538,37526,442439.0689,5592967.673
12.230765,0.239932,0.266028,0.25,0.166667,1,0,0,0.211538,37784,439316.0068,5608921.289
12.205022,0.220039,0.189573,0.25,1,1,0,0,0.019231,37505,433354.5099,5604724.657
12.049191,0.130034,0.128714,0.25,0.166667,0,0,0.666667,0.403846,38090,439132.253,5607654.031
12.834681,0.336245,0.089718,0.5,1,0.333333,0,0,0.028846,38020,436485.2275,5603890.45
12.078586,0.192625,0.121163,0.25,1,0,0,0,0.019231,37552,431234.2807,5609681.764
11.976659,0.107472,0.05954,0.25,0.166667,0,0,0,0.826923,37490,439214.0599,5604987.224
12.072541,0.16327,0.199786,0.25,0,0,0.6,0,0.201923,37958,440837.9025,5598296.54
12.092501,0.208394,0.151445,0.25,1,0,0,0,0,38117,444604.7769,5593427.419
12.270633,0.27608,0.204713,0.25,1,1,0,0,0.009615,37873,432103.9202,5604843.729
12.049419,0.148957,0.114011,0.25,1,0,0,0,0.019231,37776,431116.3037,5609366.464
12.736701,0.472246,0.317535,0.75,1,1,0,0,0.240385,38146,432730.4118,5607842.059
12.418054,0.27802,0.223732,0.5,0.5,1,0,0.333333,0.173077,37806,434397.4106,5609228.174
12.367341,0.318049,0.159234,0.5,1,1,0,0,0.067308,37503,442466.5519,5594144.317
12.847663,0.35638,0.274023,0.5,1,1,0,0.333333,0.038462,37838,433936.5798,5601854.083
12.789053,0.451722,0.22599,0.5,1,1,0,0.333333,0.019231,37796,432629.7327,5603623.459
12.11997,0.198205,0.122205,0.25,1,0.333333,0,0,0.019231,37872,433402.1283,5610551.208
12.57245,0.384279,0.24944,0.5,1,1,0,0.333333,0.086538,37627,441970.4079,5593408.621
12.417144,0.084182,0.233161,0,0.166667,0.333333,0,0.333333,0.730769,37672,436833.3594,5604185.64
12.821258,0.291679,0.337428,0.25,0.5,0.333333,0,0,0.365385,38142,436042.3179,5605189.201
12.072541,0.154051,0.20261,0.25,1,1,0,0,0.057692,37439,431239.8976,5610337.756
12.441145,0.176371,0.30532,0.5,0.5,1,0.6,0,0.278846,37587,432616.4197,5607492.324
12.294225,0.152838,0.116893,0.5,0.166667,0.333333,0,0,0.019231,37583,433485.5252,5604566.803
12.037654,0.161572,0.209029,0.25,0.166667,0.333333,0,0,0.413462,37495,439347.0738,5597925.078
12.283034,0.249636,0.21604,0.25,1,1,0,0,0.105769,37917,434327.5108,5609944.825
12.196022,0.22392,0.170393,0.25,1,0.333333,0,0,0.028846,37503,432315.9206,5610266.189
12.542545,0.211135,0.089808,0.25,1,0.333333,0,0,0.903846,37779,438193.6615,5603813.436
12.573836,0.137069,0.297724,0.25,0.166667,0.333333,0,0,0.5,37917,437076.6814,5604622.057
12.106252,0.087821,0.137211,0.25,0,1,0,1,0.076923,38140,442836.9491,5594527.417
12.449019,0.320475,0.196069,0.5,1,1,1,0,0.048077,37588,442490.0385,5592215.121
12.007622,0.173459,0.219288,0.25,1,0,0,0,0.211538,38105,442156.1419,5592814.541
11.976659,0.111111,0.064003,0.25,0,0,0,0,0.25,37855,433005.3832,5608106.883
12.515394,0.404173,0.212727,0.5,1,1,0,0,0.019231,37656,433312.7652,5604687.549
12.742566,0.325813,0.096973,0.5,1,1,0,0,0.086538,37638,437116.9661,5603549.684
12.409013,0.136342,0.245652,0.25,0.166667,0.333333,0,0,0.423077,37777,437108.7805,5605847.93
12.32829,0.286026,0.149817,0.25,1,1,1,0,0.019231,37770,442654.9034,5592226.561
12.622741,0.358564,0.194988,0.5,1,1,1,0.333333,0.048077,38082,433245.0412,5609815.663
13.049793,0.207424,0.374431,0.25,0.166667,0.333333,0.6,0,0.480769,37915,436325.5228,5604289.533
13.000196,0.278724,0.256676,0.75,0.166667,1,0.2,0,0.076923,38090,430787.8936,5606800.035
12.264342,0.162057,0.279741,0.25,0.5,0.333333,0,0.666667,0.403846,37775,436178.4616,5607190.622
12.345835,0.276395,0.179269,0.25,0.5,0.333333,0,0.333333,0.153846,38167,440751.1857,5598609.065
12.513557,0.224406,0.355965,0.5,0.166667,1,0.6,0,0.115385,38083,440833.3269,5596086.297
13.180632,0.472829,0.35884,0.5,0.833333,0,0,0,0.519231,37497,437592.367,5604360.099
12.345835,0.087336,0.165897,0,0.166667,0.333333,0,0,0.548077,37750,436765.6183,5603667.069
12.031719,0.178069,0.211364,0.25,0.5,0,0,0,0.221154,37574,439278.707,5608864.513
12.043554,0.142504,0.077806,0.25,1,0.333333,0,0,0.038462,37914,443459.3417,5594410.837
12.506177,0.419457,0.292965,0.5,0,1,0,0,0.259615,37956,433291.7085,5607927.068
12.20106,0.15769,0.225758,0.25,0.166667,1,0,0,0.240385,37855,438320.9967,5609174.249
12.310433,0.256186,0.178786,0.25,1,1,0,0,0.048077,37770,442492.5696,5592229.771
12.487485,0.308588,0.347603,0.5,1,1,0,0.666667,0.076923,37973,442392.485,5593717.22
12.206073,0.174187,0.190254,0.25,0,1,0,0,0.105769,37699,442655.2679,5595799.522
12.242641,0.210577,0.135223,0.25,1,1,0,0,0.019231,37733,432437.6741,5605012.91
12.387977,0.279233,0.182498,0.25,1,1,1,0,0.019231,37795,430648.3662,5610500.123
12.409013,0.311499,0.275284,0.5,1,1,0,0,0.057692,37524,436505.3066,5609721.332
12.644328,0.358806,0.339287,0.5,1,1,1,0,0.144231,37711,432205.3943,5608124.765
12.283034,0.221252,0.206636,0.5,1,1,0,0,0.096154,38045,433666.8062,5609920.887
12.586985,0.431587,0.387674,0.5,1,1,0.6,0,0.019231,37770,432520.7057,5601273.342
12.4761,0.204998,0.092143,0.5,1,0.333333,0,0,0.875,38059,439316.6358,5604821.388
12.128111,0.118923,0.188209,0,0.666667,0.333333,0,0.666667,0.548077,37700,436751.2353,5603683.486
12.553202,0.412664,0.230672,0.5,1,1,0,0,0.019231,37593,431681.3637,5610419.857
12.46149,0.275837,0.253441,0.5,1,1,0,1,0.028846,37867,429964.9849,5606417.179
12.460715,0.174915,0.284732,0.25,0.166667,0.333333,1,0,0.355769,37887,435016.2015,5606911.304
12.220961,0.091946,0.209556,0,0.166667,0.333333,0,0,0.528846,37971,439710.2141,5605028.079
12.273731,0.25837,0.182755,0.25,1,1,0,0.333333,0.048077,37461,433865.6385,5610372.489
12.301383,0.227559,0.157452,0.25,1,1,0,0.666667,0.067308,38154,442689.0215,5595142.515
11.931636,0.142407,0.077144,0.25,1,0,0.6,0,0.028846,37594,443559.8401,5594409.414
12.290349,0.42067,0.168348,0.25,1,1,0,0,0.019231,37670,430700.0089,5610517.907
12.078239,0.148957,0.077723,0.25,1,0,0,0,0.028846,38045,443527.5843,5594524.049
12.129731,0.157181,0.086065,0.25,1,0,0,0.333333,0.211538,37937,440970.9823,5598277.236
12.736045,0.439107,0.194873,0.5,1,1,0,0,0.009615,37966,433005.9007,5602235.23
12.100712,0.268316,0.133956,0.25,0.5,1,0,0,0.192308,38108,440906.9186,5598313.42
12.577636,0.443474,0.304581,0.5,1,1,0,0.333333,0.115385,37961,433432.459,5609702.797
12.777671,0.416545,0.200507,0.5,1,1,0.6,0,0.009615,38141,432223.8959,5603971.876
12.53331,0.333576,0.15996,0.5,1,1,0,0,0.019231,37553,431419.0151,5608115.721
12.276065,0.20985,0.083756,0.25,1,1,0,0,0.057692,37875,432765.819,5609151.11
11.911702,0.12591,0.116713,0.25,0.166667,0,0,0,0.355769,37651,439423.5853,5607251.607
12.136187,0.181902,0.137217,0.25,1,1,0,1,0.076923,37455,442837.1739,5594558.631
12.573057,0.45148,0.420316,0.5,1,0.333333,0,0,0.076923,37461,443229.1427,5593743.401
11.964001,0.154779,0.064512,0.25,1,0,0,0,0.25,37894,433016.1502,5608100.724
12.278393,0.160844,0.229431,0.25,0,1,0,0,0.076923,37670,433918.6116,5610221.486
12.32829,0.132703,0.209087,0.25,0.166667,0.333333,0,0,0.413462,37928,439269.1996,5597607.853
12.26344,0.279233,0.158057,0.25,1,1,0,0,0.009615,38013,442478.5749,5591921.14
12.371587,0.218098,0.281413,0.25,0.166667,1,0,0,0.115385,37567,434005.4526,5609989.137
12.180755,0.248908,0.295255,0.25,1,1,0,1,0.211538,37683,433430.8851,5609026.507
12.218495,0.220039,0.236641,0.25,1,1,0,0,0.076923,37651,434031.5886,5610299.173
12.367341,0.28918,0.331498,0.5,1,1,0,0.333333,0.067308,37874,442485.7885,5595147.858
12.384219,0.321931,0.193432,0.25,1,1,0,0,0.009615,37765,430658.1747,5610463.303
